county_fips,county_name,workforce_base,pop_total_base,mig_mean_pct,mig_std_pct,wf_end_p5,wf_end_p10,wf_end_p25,wf_end_p50,wf_end_p75,wf_end_p90,wf_end_p95,wf_end_mean,annual_retirements_end,annual_entries_end,pct_change_end,wf_mid_p50,pct_change_mid,state_fips,forecast_end_year,forecast_start_year
061,Geary County,21434.0,35895.0,0.114056929452355,2.833366184690508,18761.98896018502,19578.114447061744,21223.297009796366,23052.452651836888,25153.20953933161,26794.10974491567,28048.73439488785,23211.256448876098,240.92686726534728,410.6972769874797,7.55,22614.92754505979,5.51,20,2035,2026
121,Miami County,20287.0,34625.0,0.9889181656873836,0.6659936705188594,20956.80554721557,21158.99451679141,21508.675808897577,21904.302913269337,22315.96770166521,22689.587211248472,22881.809681443763,21910.56119312311,448.5530071195492,521.0783853303616,7.97,21187.24563018177,4.44,20,2035,2026
209,Wyandotte County,99272.0,167277.0,0.45141478736295043,0.6442262862819144,103434.16706626883,104284.1792112664,105937.90547279535,107826.02125017552,109707.55689858846,111483.03016082427,112452.19012627118,107850.347767634,1783.6303444947173,2547.3838366818254,8.62,104253.16720047873,5.02,20,2035,2026
189,Stevens County,2814.0,5212.0,-1.8754973569425724,1.0029389043204586,2894.1407229209203,2929.916286498046,3000.9806261949057,3078.2307990054396,3157.3207878801813,3233.692646703592,3284.071470947762,3081.2339274449905,38.056496008764015,139.2194159279592,9.39,2936.636441672098,4.36,20,2035,2026
091,Johnson County,373100.0,614764.0,1.010794462313021,0.5,399769.6381948962,403040.95601653436,407636.99617309053,413547.8459864725,419218.48134922027,424548.39630216407,428176.597559193,413591.02955015545,7686.201097808018,8763.862232665033,10.84,398075.5479110917,6.69,20,2035,2026
113,McPherson County,17619.0,30130.0,1.159383978829087,1.9178136588275965,17345.8506422834,17814.824075175515,18655.06849297283,19669.72899046347,20739.838352219984,21700.597404938653,22429.045992897878,19729.206110399537,332.9582176465575,409.0399029883374,11.64,18739.614347077673,6.36,20,2035,2026
055,Finney County,22195.0,38001.0,0.6039288691001821,1.609679323577367,23201.509125609882,23778.643677172866,24705.184256476183,25757.16052932436,26936.228590289298,27996.429569999935,28601.475258608756,25835.956436593242,406.5551944646738,653.0053556620943,16.05,24413.697565885428,10.0,20,2035,2026
071,Greeley County,657.0,1296.0,0.2972219881884671,1.7753417370598823,722.223118974092,741.1046407295138,771.628750644895,806.9038759596295,848.6993991538515,882.2932965037231,903.3301259726941,810.1034380342561,13.124588807273582,27.843883185591853,22.82,741.4436289775867,12.85,20,2035,2026
187,Stanton County,1211.0,2018.0,1.766876800775737,4.056895813112789,1142.3636729464838,1215.7312281413792,1332.7638330925129,1489.0911768981364,1658.9799856267477,1816.4807844383577,1941.1010677108923,1506.144238188438,20.408931771758315,32.48453038319049,22.96,1351.2208476278736,11.58,20,2035,2026
149,Pottawatomie County,14420.0,25808.0,1.745996758210325,0.7056354207648374,17458.015553565452,17646.98327358876,17975.757865949177,18305.10429903707,18668.859382405193,18987.587295313213,19189.55072307506,18319.564875243526,323.83149825292026,416.99529818422064,26.94,16743.44989560161,16.11,20,2035,2026
